Tags	Name	Action	Private Creator
(0008,0020)	Study Date	K	
(0008,0031)	Series Time	K	
(0008,0032)	Acquisition Time	K	
(0008,0033)	Content Time	K	
(0008,103E)	Series Description	K	
(0010,0010)	Patient's Name	K	
(0018,1060)	Trigger Time	K	
(0019,100C)	B Value	K	SIEMENS MR HEADER
(0019,100A)	Number of slices	K	SIEMENS MR HEADER
(0019,101E)	Display field of view	K	GEMS_ACQU_01
(0019,1028)	Bandwidth per pixel phase encode	K	
(0019,105A)	Acquisition duration	K	GEMS_ACQU_01
(0019,107E)	Number of echoes	K	GEMS_ACQU_01
(0019,109F)	Transmitting Coil Type	K	GEMS_ACQU_01
(0019,10BB)	User data 20	K	GEMS_ACQU_01
(0019,10BC)	User data 21	K	GEMS_ACQU_01
(0019,10BD)	User data 22	K	GEMS_ACQU_01
(0021,1009)	Parallel acquisition	K	
(0021,105A)	Diffusion direction	K	GEMS_RELA_01
(0021,105E)	RTIA timer	K	GEMS_RELA_01
(0021,114f)	Coil information	K	
(0021,1156)	Parallel acquisition	K	
(0021,1175)	Acquisition type	K	
(0021,1176)	Correction information	K	
(0021,1177)	Sequence information	K	
(0021,1178)	Distorsion correction	K	
(0021,1179)	Distorsion correction	K	
(0025,1007)	Images in Series (Number of slices)	K	GEMS_SERS_01
(0025,101B)	Protocol Data Block (compressed)	K	GEMS_SERS_01
(0027,1060)	Image dimension - X	K	GEMS_IMAG_01
(0043,102A)	User defined data	K	GEMS_PARM_01
(0043,102C)	Effective echo spacing	K	GEMS_PARM_01
(0043,102F)	Image Type (real,imaginary,phase,magnitude)	K	GEMS_PARM_01
(0043,1039)	B value	K	GEMS_PARM_01
(0051,100A)	Acquistion duration	K	SIEMENS MR HEADER
(0051,100B)	Reconstruction matrix	K	SIEMENS MR HEADER
(0051,100C)	Field of view	K	SIEMENS MR HEADER
(0051,100E)	Acquisition orientation	K	SIEMENS MR HEADER
(0051,100F)	Coil	K	SIEMENS MR HEADER
(0051,1011)	Parallel acquisition	K	SIEMENS MR HEADER
(0051,1016)	Misc p2 M/NORM/DIS3D	K	SIEMENS MR HEADER
(2001,1003)	Diffusion B-Factor	K	Philips Imaging DD 001
(2001,100B)	Slice orientation (Acquisition orientation)	K	Philips Imaging DD 001
(2001,1013)	EPI Factor	K	Philips Imaging DD 001
(2001,1014)	Number of echoes	K	Philips Imaging DD 001
(2001,1018)	Number of slices MR	K	Philips Imaging DD 001
(2001,1020)	Scanning Technique Description MR	K	
(2001,101B)	Prepulse Delay	K	Philips Imaging DD 001
(2001,1081)	Number of dynamic scans (Time points)	K	Philips Imaging DD 001
(2005,101D)	Unknown (Reconstruction matrix)	K	Philips MR Imaging DD 001
(2005,1074)	Unknown	K	Philips MR Imaging DD 001
(2005,1075)	Unknown	K	Philips MR Imaging DD 001
(2005,1076)	Unknown	K	Philips MR Imaging DD 001
(2005,10A1)	Syncra Scan type (correction B1)	K	Philips MR Imaging DD 001
(2005,10A9)	Unknown (Correction distorsions)	K	Philips MR Imaging DD 001
(2005,1013)	Unknown	K	Philips MR Imaging DD 001
(0040,0561)	Original Attributes Sequence	X	
(7fe1,1010)	[CSA Data]	K	
