Data Element 	Private Creator 	Meaning
(0x7053,0x0000)	Philips PET Private Group	SUV Factor - Multiplying stored pixel values by Rescale Slope then this factor results in SUVbw in g/l
(0x7053,0x0009)	Philips PET Private Group	Activity Concentration Factor - Multiplying stored pixel values by Rescale Slope then this factor results in MBq/ml.
(0x00E1,0x0021)	ELSCINT1	DLP
(0x00E1,0x0050)	ELSCINT1	Acquisition Duration
(0x01E1,0x0026)	ELSCINT1	Phantom Type
(0x01F1,0x0001)	ELSCINT1	Acquisition Type
(0x01F1,0x0007)	ELSCINT1	Table Velocity
(0x01F1,0x0026)	ELSCINT1	Pitch
(0x01F1,0x0027)	ELSCINT1	Rotation Time
(0x0019,0x0023)	GEMS_ACQU_01	Table Speed [mm/rotation]
(0x0019,0x0024)	GEMS_ACQU_01	Mid Scan Time [sec]
(0x0019,0x0027)	GEMS_ACQU_01	Rotation Speed (Gantry Period)
(0x0019,0x009E)	GEMS_ACQU_01	Internal Pulse Sequence Name
(0x0043,0x0027)	GEMS_PARM_01	"Scan Pitch Ratio in the form ""n.nnn:1"""
(0x0045,0x0001)	GEMS_HELIOS_01	Number of Macro Rows in Detector
(0x0045,0x0002)	GEMS_HELIOS_01	Macro width at ISO Center
(0x0903,0x0010)	GEIIS PACS	Reject Image Flag
(0x0903,0x0011)	GEIIS PACS	Significant Flag
(0x0903,0x0012)	GEIIS PACS	Confidential Flag
(0x2001,0x0001)	Philips Imaging DD 001	MR Image Chemical Shift
(0x2001,0x0002)	Philips Imaging DD 001	MR Image Chemical Shift Number
(0x2001,0x0003)	Philips Imaging DD 001	MR Image Diffusion B-Factor
(0x2001,0x0004)	Philips Imaging DD 001	MR Image Diffusion Direction
(0x2001,0x0005)	Philips Imaging DD 001	Graphic Annotation Parent ID
(0x2001,0x0006)	Philips Imaging DD 001	MR Image Enhanced
(0x2001,0x0007)	Philips Imaging DD 001	MR Image Type Edes
(0x2001,0x0008)	Philips Imaging DD 001	MR Image Phase Number
(0x2001,0x0009)	Philips Imaging DD 001	MR Image Prepulse Delay
(0x2001,0x000a)	Philips Imaging DD 001	Image Plane Number
(0x2001,0x000b)	Philips Imaging DD 001	Image Plane Orientation
(0x2001,0x000c)	Philips Imaging DD 001	MR Series Arrhythmia Rejection
(0x2001,0x000e)	Philips Imaging DD 001	MR Series Cardiac Cycled
(0x2001,0x000f)	Philips Imaging DD 001	MR Series Cardiac Gate Width
(0x2001,0x0010)	Philips Imaging DD 001	MR Series Cardiac Sync
(0x2001,0x0011)	Philips Imaging DD 001	MR Series Diffusion Echo Time
(0x2001,0x0012)	Philips Imaging DD 001	MR Series Dynamic Series
(0x2001,0x0013)	Philips Imaging DD 001	MR Series Epi Factor
(0x2001,0x0014)	Philips Imaging DD 001	MR Series Nr Of Echoes
(0x2001,0x0015)	Philips Imaging DD 001	MR Series Nr Of Locations
(0x2001,0x0016)	Philips Imaging DD 001	MR Series Nr Of Phase Contrast Directions
(0x2001,0x0017)	Philips Imaging DD 001	MR Series Nr Of Phases
(0x2001,0x0018)	Philips Imaging DD 001	MR Series Nr Of Slices
(0x2001,0x0019)	Philips Imaging DD 001	MR Series Partial Matrix Scanned
(0x2001,0x001a)	Philips Imaging DD 001	MR Series Pc Velocity
(0x2001,0x001b)	Philips Imaging DD 001	MR Series Prepulse Delay
(0x2001,0x001c)	Philips Imaging DD 001	MR Series Prepulse Type
(0x2001,0x001d)	Philips Imaging DD 001	MR Series Reconstruction Number
(0x2001,0x001e)	Philips Imaging DD 001	MR Series Reformat Accuracy
(0x2001,0x001f)	Philips Imaging DD 001	MR Series Respiration Sync
(0x2001,0x0021)	Philips Imaging DD 001	MR Series Sel Part Inversion Recovery
(0x2001,0x0022)	Philips Imaging DD 001	MR Series Water Fat Shift
(0x2001,0x0023)	Philips Imaging DD 001	MR Series Flip Angle
(0x2001,0x0024)	Philips Imaging DD 001	MR Series Is Interactive
(0x2001,0x0025)	Philips Imaging DD 001	MR Series Echo Time Display
(0x2001,0x0026)	Philips Imaging DD 001	Presentation State Subtraction Active
(0x2001,0x0027)	Philips Imaging DD 001	Edge Enhancement Kernel Size
(0x2001,0x0028)	Philips Imaging DD 001	Edge Enhancement Gain Factor Sub
(0x2001,0x0029)	Philips Imaging DD 001	Edge Enhancement Gain Factor
(0x2001,0x002a)	Philips Imaging DD 001	Edge Enhancement Taste Adapt Sub
(0x2001,0x002b)	Philips Imaging DD 001	Edge Enhancement Taste Adapt
(0x2001,0x002c)	Philips Imaging DD 001	Harmonization Factor
(0x2001,0x002d)	Philips Imaging DD 001	Stack Number Of Slices
(0x2001,0x002e)	Philips Imaging DD 001	Harmonization Kernel Size
(0x2001,0x002f)	Philips Imaging DD 001	Harmonization Gain
(0x2001,0x0030)	Philips Imaging DD 001	Log Subtraction Gain Step Taste
(0x2001,0x0031)	Philips Imaging DD 001	Mixing Nr Of Mask Image Numbers
(0x2001,0x0032)	Philips Imaging DD 001	Stack Radial Angle
(0x2001,0x0033)	Philips Imaging DD 001	Stack Radial Axis
(0x2001,0x0034)	Philips Imaging DD 001	Mixing Mask Operation Type
(0x2001,0x0035)	Philips Imaging DD 001	Stack Slice Number
(0x2001,0x0036)	Philips Imaging DD 001	Stack Type
(0x2001,0x0037)	Philips Imaging DD 001	Mixing Operation Type
(0x2001,0x0038)	Philips Imaging DD 001	Overlay Mix Factor
(0x2001,0x0039)	Philips Imaging DD 001	Overscan Factor
(0x2001,0x003a)	Philips Imaging DD 001	Pixel Shift
(0x2001,0x003b)	Philips Imaging DD 001	Pixel Shift Split Line Coordinates
(0x2001,0x003c)	Philips Imaging DD 001	Pixel Shift Shift Vectora
(0x2001,0x003d)	Philips Imaging DD 001	Contour Fill Color
(0x2001,0x003e)	Philips Imaging DD 001	Pixel Shift Shift Vectorb
(0x2001,0x003f)	Philips Imaging DD 001	Displayed Area Zoom Interpolation Meth
(0x2001,0x0040)	Philips Imaging DD 001	Pixel Shift Split Screen
(0x2001,0x0041)	Philips Imaging DD 001	Subtraction Land Marking Factor
(0x2001,0x0042)	Philips Imaging DD 001	Subtraction Land Marking Active
(0x2001,0x0043)	Philips Imaging DD 001	Ellips Displ Shut Major Ax Frst End Pnt
(0x2001,0x0044)	Philips Imaging DD 001	Ellips Displ Shut Major Ax Scnd End Pnt
(0x2001,0x0045)	Philips Imaging DD 001	Ellips Displ Shut Other Ax Frst End Pnt
(0x2001,0x0046)	Philips Imaging DD 001	Graphic Line Style
(0x2001,0x0047)	Philips Imaging DD 001	Graphic Line Width
(0x2001,0x0048)	Philips Imaging DD 001	Graphic Annotation Id
(0x2001,0x0049)	Philips Imaging DD 001	Trace First Image
(0x2001,0x004a)	Philips Imaging DD 001	Trace Taste
(0x2001,0x004b)	Philips Imaging DD 001	Interpolation Method
(0x2001,0x004c)	Philips Imaging DD 001	Poly Line Begin Point Style
(0x2001,0x004d)	Philips Imaging DD 001	Poly Line End Point Style
(0x2001,0x004e)	Philips Imaging DD 001	Window Smoothing Taste
(0x2001,0x004f)	Philips Imaging DD 001	Harmonization Offset
(0x2001,0x0050)	Philips Imaging DD 001	Graphic Marker Type
(0x2001,0x0051)	Philips Imaging DD 001	Overlay Plane Id
(0x2001,0x0053)	Philips Imaging DD 001	Presentation Gl Trafo Invert
(0x2001,0x0054)	Philips Imaging DD 001	Contour Fill Transparency
(0x2001,0x0055)	Philips Imaging DD 001	Graphic Line Color
(0x2001,0x0056)	Philips Imaging DD 001	Graphic Type
(0x2001,0x0057)	Philips Imaging DD 001	Log Subtraction Taste
